exclude_last_weeks	surveillance_network	age_group	site	train_scope	method	horizon_weeks	paired_n	metric	baseline_value	method_value	improvement_over_baseline	improvement_ci_lo	improvement_ci_hi
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	3	46	MAE	3.089130434782608	3.051516083803841	0.037614350978766975	-1.265951499369859	0.7390232324501927
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	3	46	RMSE	4.488657202133047	4.400453050950025	0.08820415118302183	-1.1634720257013285	0.5297955959885813
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	4	45	MAE	3.153333333333333	3.2720631991938522	-0.11872986586051937	-1.2558887234519471	0.6493328917234278
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals	4	45	RMSE	4.538159196071562	4.652527670173688	-0.11436847410212625	-1.7784623740308658	0.5150051584647418
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	1	48	MAE	2.9625	1.8634607633332614	1.0990392366667385	0.02373118637132165	1.7751745463989947
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	1	48	RMSE	4.394172277005079	2.8882809607755275	1.505891316229551	-0.3072260064391562	2.0651795135426068
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	2	47	MAE	3.025531914893617	2.5345346580088974	0.4909972568847194	-0.3430128536794151	0.9427300691929396
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	2	47	RMSE	4.440672749492481	3.797677120264441	0.6429956292280399	-0.7991975148745031	1.8343489757757814
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	3	46	MAE	3.089130434782608	3.208905495076787	-0.11977506029417873	-1.178619099057323	0.18264362446204507
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	3	46	RMSE	4.488657202133047	4.467477525207531	0.0211796769255157	-1.2157816863840945	0.3936010162349824
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	4	45	MAE	3.153333333333333	3.516797275864684	-0.36346394253135106	-1.6278934842937338	0.16819898152011548
4	FluSurv-NET	Overall	Overall	within_site	ridge_with_signals_plus_flu_pos	4	45	RMSE	4.538159196071562	4.864160330706648	-0.32600113463508595	-1.7632904377028307	1.2464451511155983
4	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	1	59	MAE	0.8220338983050847	0.6009967041213103	0.22103719418377432	-0.30389360045114155	0.7111221070684641
4	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	1	59	RMSE	1.2893961272166736	1.0451844788526663	0.24421164836400733	-0.1441985073591527	0.8236867908319
4	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	2	58	MAE	0.8362068965517241	0.7081138587924528	0.12809303775927128	-0.0013299246300997733	0.5915888336599485
4	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	2	58	RMSE	1.3004641081366777	1.1920578248596734	0.1084062832770043	-0.28085714443232307	0.7279226977333887
4	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	3	57	MAE	0.8263157894736842	0.7400250103511982	0.08629077912248606	-0.10294987323534975	0.5463579439948789
4	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	3	57	RMSE	1.2986497711354574	1.1651481467617422	0.13350162437371527	-0.1468333035418592	0.7098351427600359
4	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	4	56	MAE	0.8410714285714287	0.7831983156014245	0.05787311297000419	-0.2040973804686868	0.2969235944001597
4	RSV-NET	65+ yr	Overall	within_site	ridge_univariate	4	56	RMSE	1.3101935516774394	1.1559355495876216	0.15425800208981788	0.037630094170567084	0.476705520500262
4	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	1	59	MAE	0.8220338983050847	0.6505963958230386	0.17143750248204603	-0.09575025618182335	0.7547392961333965
4	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	1	59	RMSE	1.2893961272166736	1.059487306609123	0.22990882060755058	0.021925283183582514	1.0125061627878182
4	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	2	58	MAE	0.8362068965517241	0.7841862872734469	0.05202060927827723	-0.2722961721388535	0.4078394322210692
4	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	2	58	RMSE	1.3004641081366777	1.2373664947922882	0.06309761334438946	-0.3676722624952927	0.7462020178911121
4	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	3	57	MAE	0.8263157894736842	0.8623884427692512	-0.03607265329556697	-0.3216109302507355	0.48738240807706074
4	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	3	57	RMSE	1.2986497711354574	1.2446721279993433	0.053977643136114084	-0.26991797274782353	0.6219983674017422
4	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	4	56	MAE	0.8410714285714287	0.9212754107482171	-0.08020398217678837	-0.5437609982124678	0.16973608001433507
4	RSV-NET	65+ yr	Overall	within_site	ridge_with_ed	4	56	RMSE	1.3101935516774394	1.2317282989111278	0.07846525276631167	-0.07337729381710278	0.29388289065398493
4	RSV-NET	Overall	Overall	within_site	ridge_univariate	1	59	MAE	0.5457627118644068	0.1682305464242495	0.37753216544015733	0.24288112430008119	0.5686045931171658
4	RSV-NET	Overall	Overall	within_site	ridge_univariate	1	59	RMSE	0.7843814360935217	0.23740880387776223	0.5469726322157595	0.3686216558854868	0.7538537683275267
4	RSV-NET	Overall	Overall	within_site	ridge_univariate	2	58	MAE	0.55	0.24783713412499675	0.3021628658750033	0.16421309815903576	0.47371013253733224
4	RSV-NET	Overall	Overall	within_site	ridge_univariate	2	58	RMSE	0.7901331184221974	0.3255670750101104	0.46456604341208696	0.277283869114141	0.5702155462912187
4	RSV-NET	Overall	Overall	within_site	ridge_univariate	3	57	MAE	0.5543859649122808	0.3044339904451734	0.24995197446710737	0.12806231097728876	0.44059887518937646
4	RSV-NET	Overall	Overall	within_site	ridge_univariate	3	57	RMSE	0.7960428446549317	0.4066511164205746	0.3893917282343571	0.13742440450298396	0.5827838931002651
4	RSV-NET	Overall	Overall	within_site	ridge_univariate	4	56	MAE	0.5553571428571429	0.3440813333268346	0.21127580953030828	-0.009696668032177842	0.325331572780579
4	RSV-NET	Overall	Overall	within_site	ridge_univariate	4	56	RMSE	0.8003347513920124	0.45000537185302186	0.3503293795389905	0.11382054721668142	0.49536788196103226
