exclude_last_weeks	surveillance_network	age_group	site	train_scope	horizon_weeks	era	era_start	era_end	method	paired_n	metric	baseline_value	method_value	improvement_over_baseline	improvement_ci_lo	improvement_ci_hi
4	RSV-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	101	MAE	5.187128712871287	3.3396801841518426	1.8474485287194442	-0.23748206704046687	4.108114325451106
4	RSV-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	104	MAE	12.895192307692307	4.67338630360775	8.221806004084556	2.6595685538870466	14.268677170618503
4	RSV-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	103	MAE	12.880582524271842	6.473287072468861	6.407295451802981	0.924785468504745	12.441905868952722
4	RSV-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	102	MAE	12.905882352941177	7.656971355416366	5.248910997524811	-1.122002978070933	11.632620998612317
4	RSV-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	101	MAE	12.924752475247523	9.179869528205913	3.74488294704161	-2.5908442762581894	11.365404240875172
4	RSV-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	104	MAE	3.293269230769231	1.2688334548012306	2.0244357759680005	0.832236265324552	3.4931728164871116
4	RSV-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	103	MAE	3.2941747572815534	1.6658509704349622	1.6283237868465912	0.5046523003385908	2.834446479979159
4	RSV-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	102	MAE	3.2921568627450983	1.997031923209648	1.2951249395354503	0.08977077703509462	2.701463833648249
4	RSV-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	101	MAE	3.3019801980198027	2.3333897900564797	0.968590407963323	-0.21393066863025725	2.4705623029884993
4	RSV-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_ed	104	MAE	0.2086538461538462	0.1302032373948561	0.0784506087589901	0.005195706946005729	0.16574477798440895
4	RSV-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_ed	103	MAE	0.2077669902912621	0.15776741034120267	0.049999579950059436	-0.02221431242777864	0.1398451075185094
4	RSV-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_ed	102	MAE	0.20784313725490194	0.18036826002847767	0.027474877226424277	-0.05368883315737584	0.10552029289715287
4	RSV-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_ed	101	MAE	0.20693069306930692	0.19691193332723944	0.010018759742067479	-0.07015945369892276	0.10809411077498535
0	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals	55	MAE	2.0927272727272728	1.3677007192455397	0.7250265534817331	-0.09819904087483926	1.627483694302404
0	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals	53	MAE	2.1528301886792454	1.8381809579566344	0.314649230722611	-0.47882014277141494	1.3874985698047124
0	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals	51	MAE	2.215686274509804	2.2378988130469026	-0.02221253853709859	-0.997414445226421	1.1075601548014204
0	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals	49	MAE	2.2918367346938773	2.4566673618780697	-0.1648306271841924	-1.1275773062868883	0.8291074890949157
0	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals	55	MAE	3.6472727272727283	2.4752068577276756	1.1720658695450528	-0.04424253676793959	2.44516320605122
0	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals	53	MAE	3.7283018867924533	2.9455160649856618	0.7827858218067916	-0.5240504389375881	2.349104545417583
0	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals	51	MAE	3.8235294117647065	3.514720773835742	0.3088086379289643	-1.014886772259372	2.0077170436000458
0	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals	49	MAE	3.9693877551020407	3.72851937117673	0.24086838392531051	-0.8575495030960333	1.5575938586572524
0	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals	55	MAE	1.8054545454545454	1.1980070076581504	0.607447537796395	-0.044686505470807936	1.5026154495357524
0	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals	53	MAE	1.864150943396226	1.6512343727698697	0.21291657062635627	-0.5056462193358204	1.0894244807102877
0	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals	51	MAE	1.9235294117647062	1.9611116236229342	-0.037582211858228076	-0.8312513752817099	0.8675617087415791
0	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals	49	MAE	1.9857142857142858	2.1880799017992953	-0.20236561608500958	-0.9770415254374124	0.7165577146596769
0	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals	55	MAE	0.8072727272727273	0.5954384320001092	0.2118342952726181	-0.051171551367103246	0.5111387500251865
0	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals	53	MAE	0.8339622641509434	0.7427429622272633	0.09121930192368011	-0.15267297010868003	0.3708002688382236
0	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals	51	MAE	0.8607843137254904	0.831549657134832	0.02923465659065838	-0.19081708240603742	0.3059585012603676
0	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals	49	MAE	0.8918367346938775	0.8957926142436059	-0.003955879549728425	-0.22339619710367437	0.24283266321198402
0	FluSurv-NET	Overall	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals	83	MAE	2.99277108433735	1.348556185995732	1.6442148983416178	0.7512790123520243	2.622823506234627
0	FluSurv-NET	Overall	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals	80	MAE	3.0687499999999996	1.902375186243276	1.1663748137567236	0.26634756958485467	2.1956008667498566
0	FluSurv-NET	Overall	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals	77	MAE	3.1428571428571432	2.331301726857183	0.8115554159999601	-0.1226491253347239	1.5664524834333053
0	FluSurv-NET	Overall	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals	74	MAE	3.2135135135135138	2.5940448465750263	0.6194686669384875	-0.3944301071038159	1.2913151282262139
4	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals	51	MAE	2.037254901960784	1.436591490001252	0.6006634119595322	-0.258241470733459	1.2454927695552152
4	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals	49	MAE	2.0999999999999996	1.90353533693128	0.19646466306871968	-0.7104693248999253	0.7263778844179907
4	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals	47	MAE	2.1659574468085108	2.370204463568248	-0.20424701675973722	-1.194268391065989	0.45748102968421134
4	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals	45	MAE	2.2466666666666666	2.5647146725575634	-0.31804800589089677	-1.3532102515629378	0.3650447510144609
4	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals	51	MAE	3.507843137254903	2.547810053360367	0.9600330838945359	-0.250916959932772	1.9970843937839566
4	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals	49	MAE	3.589795918367347	3.064864712082169	0.5249312062851783	-0.7558710691207363	1.5021597559926034
4	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals	47	MAE	3.687234042553192	3.7390854263668754	-0.05185138381368315	-1.1909298875809087	0.7791573952094865
4	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals	45	MAE	3.8400000000000003	3.8474616039251455	-0.007461603925145166	-1.0400520637727693	0.6502994538196882
4	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals	51	MAE	1.7784313725490197	1.2596418158571423	0.5187895566918774	-0.2460016476168066	1.1616982129249154
4	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals	49	MAE	1.8408163265306121	1.7038858685313112	0.13693045799930093	-0.5986841185342681	0.7347051936946941
4	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals	47	MAE	1.9042553191489362	2.0665207859581725	-0.16226546680923626	-1.0129445283587466	0.3598013045181065
4	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals	45	MAE	1.9711111111111108	2.2887439492079733	-0.3176328380968625	-1.2018688286270889	0.2946898292494934
4	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals	51	MAE	0.8274509803921568	0.6133057460482819	0.2141452343438749	-0.09014330347039323	0.48188574075022544
4	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals	49	MAE	0.8571428571428571	0.7540576725724709	0.10308518457038618	-0.18384600955740094	0.3076343563902473
4	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals	47	MAE	0.8872340425531914	0.8555499671860857	0.03168407536710571	-0.24123137350175086	0.22246750156842648
4	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals	45	MAE	0.922222222222222	0.9187022265880214	0.00351999563420069	-0.24194410072669628	0.18523342238792218
4	FluSurv-NET	Overall	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals	79	MAE	2.8506329113924047	1.3897653561287973	1.4608675552636075	0.5614834354533209	2.1255000354285003
4	FluSurv-NET	Overall	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals	76	MAE	2.925	1.965002973881308	0.9599970261186919	0.03541593639213064	1.5467940535574674
4	FluSurv-NET	Overall	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals	73	MAE	2.9972602739726026	2.422008739338141	0.5752515346344618	-0.3622781534626305	1.172971154160218
4	FluSurv-NET	Overall	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals	70	MAE	3.0657142857142854	2.6619099646979447	0.4038043210163407	-0.519367021257843	0.9008926754759373
0	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	52	MAE	2.167307692307692	1.5495694988703526	0.6177381934373396	-0.152792530818662	1.5781775841420702
0	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	51	MAE	2.207843137254902	2.0228536849409213	0.18498945231398078	-0.6050887863551141	1.2468012278013894
0	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	50	MAE	2.2500000000000004	2.3588756936565285	-0.10887569365652805	-1.090831835758821	1.0881428812950764
0	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	49	MAE	2.2918367346938773	2.5431786475666063	-0.251341912872729	-1.2524891820862871	0.8615590533795557
0	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	52	MAE	3.7538461538461543	2.785942452359576	0.9679037014865783	-0.16557241381419022	2.4036133492842815
0	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	51	MAE	3.827450980392157	3.3667757484906504	0.4606752319015066	-0.7535549111295093	1.952595640378815
0	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	50	MAE	3.9	3.6922926636381264	0.20770733636187355	-0.9745131222256146	2.0021027306179047
0	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	49	MAE	3.9693877551020407	3.8206429417712338	0.1487448133308069	-1.1370181237577717	1.78797374137681
0	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	52	MAE	1.8788461538461538	1.3182908524017458	0.560555301444408	-0.15991837583291924	1.4792036322251774
0	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	51	MAE	1.9137254901960783	1.8118610743162025	0.10186441587987582	-0.6014594419522843	1.0841460038158592
0	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	50	MAE	1.95	2.062386324321889	-0.112386324321889	-0.8870606635158417	0.8725271220528237
0	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	49	MAE	1.9857142857142858	2.263099264276766	-0.27738497856248046	-1.0985780856144778	0.6961985083539964
0	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	52	MAE	0.8461538461538461	0.6637707767734801	0.18238306938036608	-0.08372243358517725	0.537958549389709
0	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	51	MAE	0.8627450980392157	0.7619051702779214	0.10083992776129436	-0.14791505459288737	0.44397705738696597
0	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	50	MAE	0.8760000000000001	0.829019523247662	0.046980476752338074	-0.19041148905022207	0.333398303873463
0	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	49	MAE	0.8918367346938775	0.9102441623113173	-0.018407427617439853	-0.31868280556818657	0.3532948817924383
4	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	48	MAE	2.1145833333333335	1.6348054667147114	0.4797778666186221	-0.3157657011326727	1.3177570319148206
4	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	47	MAE	2.1574468085106386	2.1124478168580896	0.04499899165254906	-0.805691988181391	0.7656280971311803
4	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	46	MAE	2.2021739130434783	2.511410999582934	-0.3092370865394556	-1.2713402944539214	0.3055629996078367
4	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	45	MAE	2.2466666666666666	2.658893766534738	-0.41222709986807127	-1.4243803515179767	0.35666923616064355
4	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	48	MAE	3.6145833333333335	2.865188015020042	0.7493953183132915	-0.5046923717840693	1.8957480600846282
4	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	47	MAE	3.691489361702128	3.485881344299437	0.20560801740269108	-1.0160828127419244	1.2978626053291409
4	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	46	MAE	3.767391304347827	3.914207440558482	-0.14681613621065503	-1.3664593688176485	0.7480933321594524
4	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	45	MAE	3.8400000000000003	3.9558494089011838	-0.11584940890118345	-1.407892823079111	1.1191738903673742
4	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	48	MAE	1.8562500000000002	1.4007505938965414	0.45549940610345874	-0.314978057668468	1.0777655249501057
4	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	47	MAE	1.8936170212765957	1.8821318648967267	0.011485156379869021	-0.7512971621188856	0.635661647456672
4	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	46	MAE	1.932608695652174	2.188995173156399	-0.25638647750422483	-1.1494785959838911	0.40298004891224215
4	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	45	MAE	1.9711111111111108	2.3697980185059713	-0.39868690739486046	-1.1969421215500076	0.27694814448096755
4	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	48	MAE	0.8708333333333332	0.698176251362316	0.17265708197101726	-0.13631222664157308	0.43854068934418766
4	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	47	MAE	0.8893617021276595	0.7848614130551331	0.1045002890725264	-0.18026710831221807	0.38252028489975254
4	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	46	MAE	0.9043478260869564	0.8652097187835213	0.03913810730343514	-0.23246508096924504	0.24339364701895816
4	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_ed	45	MAE	0.922222222222222	0.9474917058990542	-0.025269483676832127	-0.3861326709171537	0.23027406143025902
0	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	55	MAE	2.0927272727272728	1.4385818275873719	0.6541454451399009	-0.13543983683496882	1.6129190744061723
0	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	53	MAE	2.1528301886792454	1.9863185560140248	0.1665116326652205	-0.6811401751907693	1.0804896807443838
0	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	51	MAE	2.215686274509804	2.28720712972485	-0.07152085521504592	-0.9043390691028492	0.8809938314185812
0	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	49	MAE	2.2918367346938773	2.62249984417679	-0.3306631094829129	-1.0807407351381444	0.5647667200491235
0	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	55	MAE	3.6472727272727283	2.6180719768649423	1.029200750407786	-0.08820362052263529	2.5106944698393474
0	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	53	MAE	3.7283018867924533	3.145484700176746	0.5828171866157073	-0.7157553989534517	1.8851583811909445
0	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	51	MAE	3.8235294117647065	3.53617810404366	0.28735130772104656	-0.9455247916199009	1.967691683143234
0	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	49	MAE	3.9693877551020407	3.958533619879747	0.010854135222293504	-1.0958701124808277	1.458738661574391
0	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	55	MAE	1.8054545454545454	1.2443810440570948	0.5610735013974506	-0.08320216992572757	1.3998402266703396
0	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	53	MAE	1.864150943396226	1.7802906659276838	0.08386027746854219	-0.6505791525930202	0.9211026365823829
0	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	51	MAE	1.9235294117647062	2.0269955465645255	-0.10346613479981936	-0.8792954128507249	0.833583150352756
0	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	49	MAE	1.9857142857142858	2.3497356587811353	-0.36402137306684956	-0.9910805591663693	0.4814825885756473
0	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	55	MAE	0.8072727272727273	0.6288983923025906	0.17837433497013666	-0.1050799159658254	0.5077854848719165
0	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	53	MAE	0.8339622641509434	0.7533568435064728	0.08060542064447063	-0.20649877759338958	0.38884134994019137
0	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	51	MAE	0.8607843137254904	0.8511844671153784	0.009599846610111928	-0.19498971299144455	0.2729859671801751
0	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	49	MAE	0.8918367346938775	0.9232044511404421	-0.031367716446564664	-0.21401076218391887	0.18404811117987552
0	FluSurv-NET	Overall	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	77	MAE	3.0922077922077924	1.52353023840404	1.5686775538037525	0.6284973842641268	2.5206327117566687
0	FluSurv-NET	Overall	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	73	MAE	3.0342465753424657	2.20375920092992	0.8304873744125456	-0.15022206549648445	1.8469082663536696
0	FluSurv-NET	Overall	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	69	MAE	3.0826086956521745	2.6487789458976927	0.43382974975448185	-0.40561844883850945	1.4181900533599452
0	FluSurv-NET	Overall	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	65	MAE	3.0892307692307694	2.922568071968296	0.16666269726247362	-0.791562155435307	1.2117253715369887
4	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	51	MAE	2.037254901960784	1.5209334635788294	0.5163214383819548	-0.29639823016154687	1.0955959624284963
4	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	49	MAE	2.0999999999999996	2.0706611140060165	0.029338885993983155	-0.8495559115017062	0.6893058751664272
4	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	47	MAE	2.1659574468085108	2.4325981364861753	-0.2666406896776645	-1.0476249692718824	0.25375617988637766
4	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	45	MAE	2.2466666666666666	2.7035699159431483	-0.45690324927648174	-1.2586375184945648	0.27911432320372254
4	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	51	MAE	3.507843137254903	2.705908298686326	0.801934838568577	-0.3341719031923544	1.7238808534291783
4	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	49	MAE	3.589795918367347	3.258875361770519	0.33092055659682806	-0.982102164200683	1.2893281785644344
4	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	47	MAE	3.687234042553192	3.7062019737761336	-0.01896793122294138	-1.158418144894813	0.7538357341469273
4	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	45	MAE	3.8400000000000003	4.072158726846074	-0.23215872684607364	-1.388052706518563	0.7173468000567473
4	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	51	MAE	1.7784313725490197	1.31674775175807	0.4616836207909498	-0.2890079464697762	1.104510438319751
4	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	49	MAE	1.8408163265306121	1.8463245438258429	-0.005508217295230766	-0.7810621629316662	0.524107536543476
4	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	47	MAE	1.9042553191489362	2.1602080168992903	-0.2559526977503541	-1.0048498019259253	0.25289049694356164
4	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	45	MAE	1.9711111111111108	2.431770972623671	-0.46065986151256033	-1.1864164618537985	0.1888801148084243
4	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	51	MAE	0.8274509803921568	0.6511509401199492	0.17630004027220758	-0.13560852267218373	0.43601585983208313
4	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	49	MAE	0.8571428571428571	0.7737351694441376	0.08340768769871953	-0.2808778965730143	0.31479717533773754
4	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	47	MAE	0.8872340425531914	0.8905139187904362	-0.0032798762372447943	-0.273166626361729	0.17906607396905327
4	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	45	MAE	0.922222222222222	0.9558584038097189	-0.033636181587496816	-0.24538215319183337	0.146396480396782
4	FluSurv-NET	Overall	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	73	MAE	2.943835616438356	1.5572518261674082	1.3865837902709477	0.40401688530800955	1.988789087314929
4	FluSurv-NET	Overall	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	69	MAE	2.87391304347826	2.255110546669709	0.6188024968085513	-0.28736306398611966	1.1129797981782805
4	FluSurv-NET	Overall	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	65	MAE	2.9153846153846152	2.722938268169698	0.19244634721491716	-0.6034959305449358	0.6443852064665464
4	FluSurv-NET	Overall	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos	61	MAE	2.911475409836065	2.996299409212173	-0.08482399937610818	-0.9721311621407221	0.3238069385228326
